journal	retractions
Science	66
Proc. Natl. Acad. Sci. U.S.A.	60
Nature	44
J. Biol. Chem.	42
J. Immunol.	32
Anesth. Analg.	29
Blood	23
Cell	22
J. Clin. Invest.	22
Biochem. Biophys. Res. Commun.	17
Mol. Cell. Biol.	17
N. Engl. J. Med.	16
EMBO J.	15
FEBS Lett.	13
Infect. Immun.	13
J. Hazard. Mater.	13
Lancet	13
Cancer Res.	12
J. Virol.	12
Anesthesiology	11
Br J Anaesth	11
Eur J Anaesthesiol	11
Biochem. J.	10
Gut	10
Phytother Res	10
Biochemistry	9
Mol. Cells	9
Circ. Res.	8
J. Exp. Med.	8
Nat. Med.	8
Wiad. Lek.	8
Anaesthesia	7
Ann. Thorac. Surg.	7
Contraception	7
FASEB J.	7
J Pak Med Assoc	7
Mol. Endocrinol.	7
Neurology	7
Am. J. Respir. Crit. Care Med.	6
BMJ	6
Cancer Sci.	6
Ginekol. Pol.	6
Immunity	6
J. Clin. Oncol.	6
J. Mol. Biol.	6
Mol. Pharmacol.	6
Nat. Prod. Res.	6
Aesthetic Plast Surg	5
Ann. N. Y. Acad. Sci.	5
Circulation	5
Int. J. Syst. Evol. Microbiol.	5
J. Am. Chem. Soc.	5
J. Bacteriol.	5
J. Biochem. Mol. Biol.	5
J. Cell Biol.	5
J. Clin. Microbiol.	5
J Ethnopharmacol	5
Neuroscience	5
Nucleic Acids Res.	5
Oral Oncol.	5
Transplantation	5
Transplant. Proc.	5
Yonsei Med. J.	5
Am. J. Cardiol.	4
Anal Sci	4
Arch Iran Med	4
Biotechnol. Adv.	4
Br J Obstet Gynaecol	4
Cancer Biol. Ther.	4
Chemosphere	4
Clin. Exp. Immunol.	4
Cognition	4
Diabetes	4
Indoor Air	4
J. Am. Coll. Cardiol.	4
J. Clin. Endocrinol. Metab.	4
J Colloid Interface Sci	4
J Drug Target	4
J. Huazhong Univ. Sci. Technol. Med. Sci.	4
J. Neurochem.	4
J. Neurosci.	4
J. Obstet. Gynaecol. Res.	4
J. Surg. Res.	4
J. Thorac. Cardiovasc. Surg.	4
J Trauma	4
J. Urol.	4
Langmuir	4
Leukemia	4
Life Sci.	4
Mol. Cancer	4
Nat. Cell Biol.	4
Neuron	4
Obstet Gynecol	4
Org. Lett.	4
Plant Physiol.	4
Plast. Reconstr. Surg.	4
Radiology	4
Am. Heart J.	3
Am. J. Gastroenterol.	3
Am. J. Obstet. Gynecol.	3
Am. J. Physiol.	3
Angew. Chem. Int. Ed. Engl.	3
Ann. Intern. Med.	3
Arch. Gen. Psychiatry	3
Arterioscler. Thromb. Vasc. Biol.	3
Biochim. Biophys. Acta	3
Biol. Pharm. Bull.	3
Biol. Psychiatry	3
Biophys. J.	3
Brain Res.	3
Br. J. Haematol.	3
Br J Ophthalmol	3
Br. J. Pharmacol.	3
Cardiovasc Intervent Radiol	3
Chem. Commun. (Camb.)	3
Clin. Cancer Res.	3
Clin. Diagn. Lab. Immunol.	3
Clin. Rheumatol.	3
Clin. Sci.	3
Crit. Care Med.	3
Croat. Med. J.	3
Endocrinology	3
Eur. J. Biochem.	3
Eur. J. Immunol.	3
Eur. J. Neurosci.	3
FEMS Immunol. Med. Microbiol.	3
Gan To Kagaku Ryoho	3
Glia	3
Gynecol. Oncol.	3
Hypertension	3
Int. J. Cancer	3
Int. J. Cardiol.	3
Int. J. Urol.	3
J Chem Phys	3
J. Gen. Virol.	3
J. Leukoc. Biol.	3
J. Med. Primatol.	3
J Pain	3
J. Pharm. Pharmacol.	3
Microbiology (Reading, Engl.)	3
Mol. Cell. Biochem.	3
Molecules	3
Neurosurg Focus	3
Oncogene	3
Pediatrics	3
Sci. China, C, Life Sci.	3
Sleep	3
Tidsskr. Nor. Laegeforen.	3
Viral Immunol.	3
Virus Res.	3
Accid Emerg Nurs	2
Acta Crystallogr. D Biol. Crystallogr.	2
Acta Dermatovenerol Alp Panonica Adriat	2
Acta Obstet Gynecol Scand	2
AJNR Am J Neuroradiol	2
Aliment. Pharmacol. Ther.	2
AMIA Annu Symp Proc	2
Am. J. Hum. Biol.	2
Am. J. Hum. Genet.	2
Am. J. Physiol. Endocrinol. Metab.	2
Am J Psychiatry	2
Am. J. Respir. Cell Mol. Biol.	2
Am J Rhinol	2
Anal. Biochem.	2
Angiology	2
Ann. Hum. Biol.	2
Ann. Neurol.	2
APMIS	2
Arch. Med. Res.	2
Arch. Pharm. Res.	2
Arthritis Rheum.	2
Biochemistry Mosc.	2
Biochem. Pharmacol.	2
Biochem. Soc. Trans.	2
Bioorg. Med. Chem. Lett.	2
Bioresour. Technol.	2
BJU Int.	2
Blood Cells Mol. Dis.	2
BMC Microbiol.	2
Br J Nurs	2
Bull. Exp. Biol. Med.	2
Can Fam Physician	2
Carcinogenesis	2
Chemistry	2
Chest	2
Chin. Med. J.	2
Circ. J.	2
Clin Anat	2
Clin. Immunol. Immunopathol.	2
Clin Ter	2
Curr. Biol.	2
Curr. Eye Res.	2
Curr Rev Musculoskelet Med	2
Dis. Colon Rectum	2
EMBO Rep.	2
Endocr. J.	2
Environ. Microbiol.	2
Environ. Sci. Technol.	2
Eur. J. Cancer	2
Eur J Pediatr Surg	2
Eur. J. Pharmacol.	2
Eur J Surg Oncol	2
Exp. Eye Res.	2
Exp. Mol. Med.	2
Eye Contact Lens	2
Folia Biol. (Praha)	2
Gastroenterology	2
Genes Dev.	2
Gene Ther.	2
Genetica	2
Genome Res.	2
Genomics	2
Haematologica	2
HBPD INT	2
Hereditas	2
Hum Fertil (Camb)	2
Hum. Genet.	2
Hum. Gene Ther.	2
Hum. Immunol.	2
Hum. Mol. Genet.	2
Hypertens. Res.	2
Immunol. Lett.	2
Inflammation	2
Injury	2
Intern. Med.	2
Int. J. Impot. Res.	2
Int. J. Neurosci.	2
Invest. Ophthalmol. Vis. Sci.	2
Invest Radiol	2
Iran J Allergy Asthma Immunol	2
ISA Trans	2
J. Agric. Food Chem.	2
J. Allergy Clin. Immunol.	2
JAMA	2
J Am Acad Nurse Pract	2
J. Am. Soc. Nephrol.	2
J Appl Physiol	2
J Assoc Physicians India	2
J Bone Joint Surg Am	2
J Bone Joint Surg Br	2
J BUON	2
J. Cell. Mol. Med.	2
J. Chromatogr. B Analyt. Technol. Biomed. Life Sci.	2
J Coll Physicians Surg Pak	2
J. Exp. Clin. Cancer Res.	2
J Foot Ankle Surg	2
J. Forensic Sci.	2
J. Formos. Med. Assoc.	2
J Gene Med	2
J. Hosp. Infect.	2
J. Infect. Dis.	2
J Med Assoc Thai	2
J. Neuroimmunol.	2
J. Neurol. Neurosurg. Psychiatr.	2
J. Neurooncol.	2
J. Neurosci. Res.	2
J. Nutr.	2
J Obstet Gynaecol	2
J. Occup. Environ. Med.	2
J. Oral Maxillofac. Surg.	2
J. Org. Chem.	2
J. Pathol.	2
J. Periodontol.	2
J. Pharmacol. Exp. Ther.	2
Jpn. J. Med. Sci. Biol.	2
